; CSV, generated by libsigrok4DSL 0.2.0 on Fri May 14 15:18:28 2021
8.819,2.717
8.819,2.717
8.898,2.677
8.819,2.677
8.740,2.717
8.819,2.638
8.819,2.638
8.819,2.677
8.819,2.638
8.819,2.638
8.819,2.717
8.740,2.638
8.740,2.677
8.819,2.638
8.740,2.638
8.740,2.638
8.819,2.677
8.740,2.638
8.740,2.677
8.740,2.638
8.740,2.638
8.740,2.638
8.740,2.638
8.740,2.638
8.740,2.638
8.661,2.638
8.740,2.638
8.740,2.638
8.661,2.638
8.661,2.638
8.661,2.638
8.661,2.638
8.661,2.638
8.661,2.598
8.661,2.638
8.661,2.638
8.661,2.598
8.661,2.717
8.661,2.638
8.661,2.638
8.583,2.638
8.583,2.638
8.661,2.717
8.583,2.638
8.583,2.638
8.583,2.638
8.583,2.638
8.583,2.638
8.583,2.638
8.583,2.638
8.583,2.638
8.583,2.638
8.583,2.638
8.504,2.638
8.583,2.638
8.504,2.677
8.504,2.638
8.504,2.638
8.504,2.638
8.504,2.677
8.425,2.638
8.425,2.638
8.425,2.638
8.425,2.638
8.425,2.638
8.425,2.638
8.346,2.717
8.346,2.717
8.346,2.677
8.346,2.677
8.346,2.717
8.346,2.677
8.268,2.677
8.268,2.717
8.268,2.717
8.268,2.717
8.268,2.677
8.268,2.717
8.268,2.717
8.189,2.717
8.189,2.717
8.189,2.717
8.189,2.677
8.189,2.717
8.189,2.677
8.110,2.717
8.110,2.717
8.110,2.717
8.110,2.717
8.110,2.717
8.110,2.717
8.110,2.717
8.031,2.677
8.031,2.717
8.031,2.638
8.031,2.756
7.953,2.638
7.953,2.717
7.953,2.756
7.953,2.677
7.953,2.717
7.953,2.717
7.953,2.638
7.953,2.756
7.874,2.717
7.874,2.756
7.874,2.717
7.874,2.677
7.795,2.756
7.795,2.677
7.795,2.677
7.795,2.717
7.717,2.717
7.717,2.717
7.717,2.717
7.717,2.677
7.717,2.717
7.717,2.638
7.638,2.677
7.717,2.717
7.638,2.677
7.638,2.717
7.638,2.717
7.638,2.677
7.638,2.677
7.638,2.717
7.638,2.638
7.559,2.717
7.559,2.677
7.559,2.638
7.559,2.677
7.559,2.638
7.480,2.717
7.480,2.638
7.480,2.638
7.480,2.677
7.402,2.638
7.480,2.638
7.402,2.677
7.402,2.638
7.402,2.638
7.402,2.638
7.402,2.638
7.402,2.638
7.402,2.638
7.323,2.638
7.323,2.638
7.323,2.677
7.323,2.717
7.323,2.638
7.323,2.638
7.323,2.717
7.323,2.638
7.323,2.598
7.323,2.677
7.244,2.717
7.165,2.638
7.244,2.638
7.165,2.717
7.165,2.638
7.165,2.598
7.165,2.677
7.165,2.677
7.165,2.638
7.087,2.638
7.087,2.677
7.087,2.638
7.165,2.638
7.087,2.638
7.087,2.638
7.087,2.638
7.087,2.638
7.087,2.638
7.087,2.638
7.008,2.638
7.008,2.638
7.008,2.638
7.008,2.638
7.008,2.638
7.008,2.677
6.929,2.638
7.008,2.638
7.008,2.638
7.008,2.638
6.929,2.638
6.929,2.638
7.008,2.638
6.929,2.638
6.929,2.638
6.850,2.638
6.929,2.638
6.850,2.638
6.850,2.638
6.850,2.638
6.850,2.638
6.772,2.638
6.850,2.638
6.850,2.638
6.772,2.638
6.772,2.638
6.772,2.638
6.772,2.638
6.772,2.598
6.772,2.638
6.772,2.638
6.693,2.638
6.772,2.638
6.693,2.638
6.693,2.598
6.693,2.638
6.693,2.638
6.693,2.598
6.693,2.638
6.693,2.638
6.693,2.638
6.693,2.638
6.693,2.638
6.693,2.638
6.614,2.638
6.614,2.598
6.614,2.638
6.614,2.598
6.614,2.559
6.614,2.598
6.693,2.638
6.614,2.598
6.614,2.638
6.614,2.598
6.535,2.638
6.535,2.598
6.535,2.598
6.535,2.598
6.535,2.559
6.535,2.638
6.535,2.638
6.457,2.559
6.535,2.638
6.457,2.598
6.535,2.598
6.457,2.638
6.457,2.559
6.457,2.638
6.457,2.638
6.457,2.638
6.457,2.598
6.457,2.638
6.457,2.559
6.457,2.598
6.457,2.638
6.457,2.598
6.457,2.598
6.378,2.598
6.457,2.598
6.457,2.598
6.457,2.598
6.378,2.598
6.457,2.598
6.378,2.598
6.378,2.598
6.378,2.598
6.378,2.598
6.378,2.598
6.378,2.598
6.378,2.598
6.378,2.638
6.378,2.598
6.378,2.598
6.378,2.598
6.378,2.598
6.378,2.598
6.378,2.638
6.299,2.598
6.378,2.638
6.378,2.598
6.378,2.598
6.299,2.598
6.299,2.598
6.299,2.598
6.299,2.598
6.299,2.598
6.299,2.638
6.299,2.638
6.299,2.598
6.299,2.638
6.299,2.598
6.299,2.638
6.299,2.638
6.299,2.598
6.220,2.598
6.220,2.638
6.220,2.638
6.220,2.638
6.220,2.598
6.220,2.598
6.220,2.598
6.220,2.638
6.220,2.638
6.220,2.598
6.142,2.638
6.142,2.638
6.220,2.638
6.220,2.638
6.220,2.638
6.220,2.638
6.142,2.638
6.142,2.598
6.142,2.638
6.142,2.638
6.142,2.638
6.142,2.638
6.142,2.638
6.142,2.638
6.142,2.638
6.142,2.598
6.142,2.638
6.142,2.638
6.142,2.638
6.142,2.638
6.063,2.638
6.142,2.638
6.063,2.638
6.063,2.638
6.142,2.638
6.142,2.638
6.063,2.638
6.063,2.638
6.063,2.638
6.063,2.638
6.063,2.638
6.063,2.638
6.063,2.638
6.063,2.638
6.063,2.717
6.063,2.559
6.063,2.638
6.063,2.638
6.063,2.598
6.063,2.638
6.063,2.638
6.063,2.638
6.063,2.598
6.063,2.638
6.063,2.638
6.063,2.598
6.063,2.638
6.063,2.638
6.063,2.638
6.063,2.638
6.063,2.638
5.984,2.638
5.984,2.638
5.984,2.598
6.063,2.638
6.063,2.638
5.984,2.638
6.063,2.638
6.063,2.598
5.984,2.598
5.984,2.598
5.984,2.598
5.984,2.598
5.984,2.598
5.984,2.598
5.984,2.638
6.063,2.598
6.063,2.598
6.063,2.638
6.063,2.598
5.984,2.598
6.063,2.598
5.984,2.598
5.984,2.598
5.984,2.598
5.984,2.598
5.984,2.598
5.984,2.598
5.984,2.559
5.984,2.598
5.984,2.638
5.984,2.559
5.906,2.559
5.984,2.638
5.984,2.598
5.984,2.559
6.063,2.598
5.906,2.598
5.984,2.559
5.906,2.559
5.984,2.638
5.906,2.598
5.906,2.559
5.906,2.559
5.906,2.638
5.984,2.559
5.984,2.559
5.984,2.598
5.906,2.598
5.906,2.559
5.984,2.598
5.984,2.598
5.906,2.559
5.984,2.559
5.906,2.598
5.906,2.598
5.906,2.559
5.906,2.598
5.906,2.638
5.906,2.559
5.906,2.559
5.906,2.598
5.906,2.559
5.906,2.559
5.984,2.598
5.906,2.559
5.906,2.559
5.906,2.559
5.906,2.598
5.906,2.559
5.906,2.598
5.906,2.559
5.906,2.559
5.906,2.598
5.906,2.559
5.906,2.559
5.906,2.559
5.906,2.598
5.906,2.559
5.827,2.598
5.827,2.559
5.906,2.559
5.906,2.598
5.827,2.559
5.906,2.598
5.827,2.559
5.906,2.638
5.906,2.520
5.827,2.559
5.827,2.598
5.827,2.598
5.906,2.559
5.906,2.598
5.827,2.598
5.906,2.598
5.906,2.598
5.906,2.559
5.906,2.598
5.906,2.598
5.906,2.559
5.827,2.598
5.827,2.559
5.906,2.598
5.827,2.598
5.906,2.559
5.827,2.559
5.827,2.559
5.827,2.598
5.827,2.598
5.827,2.598
5.827,2.598
5.827,2.598
5.827,2.598
5.827,2.598
5.827,2.559
5.906,2.598
5.827,2.598
5.827,2.598
5.827,2.598
5.827,2.598
5.827,2.598
5.827,2.559
5.827,2.559
5.827,2.598
5.827,2.598
5.827,2.598
5.827,2.559
5.827,2.598
5.827,2.598
5.827,2.598
5.748,2.598
5.827,2.598
5.827,2.559
5.827,2.598
5.827,2.598
5.827,2.598
5.827,2.598
5.827,2.598
5.827,2.598
5.827,2.598
5.748,2.559
5.748,2.598
5.827,2.598
5.827,2.598
5.748,2.598
5.827,2.598
5.827,2.638
5.748,2.598
5.748,2.598
5.748,2.598
5.748,2.598
5.748,2.559
5.748,2.598
5.748,2.598
5.748,2.559
5.827,2.598
5.748,2.598
5.748,2.598
5.827,2.598
5.748,2.559
5.748,2.598
5.827,2.638
5.748,2.559
5.748,2.638
5.748,2.559
5.748,2.598
5.748,2.638
5.748,2.598
5.748,2.598
5.748,2.598
5.748,2.598
5.748,2.598
5.748,2.598
5.748,2.598
5.748,2.598
5.748,2.598
5.748,2.638
5.748,2.598
5.748,2.638
5.748,2.598
5.748,2.598
5.748,2.638
5.748,2.598
5.748,2.598
5.748,2.638
5.748,2.559
5.748,2.677
5.748,2.559
5.748,2.638
5.748,2.598
5.748,2.559
5.669,2.638
5.748,2.638
5.748,2.598
5.748,2.638
5.748,2.598
5.748,2.598
5.748,2.638
5.748,2.598
5.748,2.638
5.748,2.598
5.748,2.598
5.748,2.598
5.748,2.598
5.748,2.638
5.748,2.638
5.748,2.598
5.748,2.598
5.748,2.638
5.748,2.598
5.748,2.598
5.748,2.638
5.669,2.598
5.748,2.598
5.748,2.598
5.748,2.598
5.748,2.598
5.748,2.598
5.748,2.598
5.748,2.598
5.748,2.598
5.748,2.598
5.748,2.598
5.748,2.598
5.748,2.598
5.748,2.598
5.748,2.598
5.748,2.638
5.748,2.598
5.748,2.598
5.748,2.559
5.748,2.598
5.748,2.598
5.748,2.598
5.748,2.598
5.748,2.598
5.748,2.598
5.748,2.598
5.748,2.598
5.748,2.598
5.748,2.559
5.748,2.598
5.748,2.598
5.748,2.559
5.748,2.598
5.748,2.559
5.748,2.559
5.669,2.559
5.748,2.559
5.748,2.559
5.748,2.559
5.748,2.559
5.748,2.598
5.748,2.559
5.748,2.559
5.748,2.559
5.748,2.638
5.748,2.559
5.748,2.559
5.669,2.598
5.748,2.559
5.748,2.559
5.748,2.559
5.748,2.598
5.748,2.559
5.669,2.520
5.669,2.559
5.748,2.598
5.748,2.480
5.669,2.598
5.748,2.598
5.748,2.559
5.669,2.520
5.748,2.559
5.748,2.598
5.748,2.520
5.748,2.480
5.748,2.598
5.748,2.559
5.748,2.480
5.669,2.598
5.748,2.559
5.669,2.480
5.669,2.559
5.748,2.559
5.748,2.480
5.591,2.520
5.669,2.638
5.748,2.480
5.591,2.559
5.669,2.559
5.748,2.559
5.748,2.598
5.748,2.559
5.669,2.559
5.748,2.559
5.748,2.559
5.748,2.559
5.748,2.559
5.748,2.559
5.669,2.559
5.748,2.559
5.748,2.559
5.748,2.559
5.748,2.559
5.748,2.559
5.748,2.559
5.669,2.559
5.669,2.559
5.748,2.559
5.669,2.598
5.669,2.559
5.748,2.559
5.748,2.559
5.748,2.559
5.669,2.598
5.669,2.598
5.669,2.598
5.669,2.598
5.669,2.559
5.669,2.598
5.748,2.559
5.748,2.598
5.669,2.598
5.748,2.559
5.669,2.598
5.748,2.559
5.669,2.559
5.748,2.598
5.669,2.598
5.669,2.559
5.669,2.598
5.669,2.598
5.669,2.598
5.669,2.598
5.669,2.598
5.669,2.598
5.669,2.559
5.669,2.598
5.669,2.598
5.669,2.598
5.669,2.598
5.669,2.598
5.669,2.598
5.669,2.598
5.748,2.598
5.669,2.598
5.669,2.598
5.669,2.598
5.669,2.598
5.669,2.598
5.669,2.598
5.669,2.598
5.669,2.598
5.669,2.559
5.669,2.598
5.669,2.598
5.591,2.559
5.591,2.598
5.669,2.598
5.591,2.638
5.669,2.598
5.669,2.598
5.669,2.598
5.669,2.638
5.669,2.559
5.669,2.598
5.669,2.598
5.669,2.598
5.669,2.598
5.591,2.598
5.591,2.638
5.669,2.598
5.669,2.598
5.669,2.598
5.591,2.598
5.591,2.638
5.591,2.638
5.591,2.559
5.591,2.638
5.591,2.598
5.591,2.598
5.669,2.598
5.591,2.598
5.591,2.598
5.591,2.559
5.669,2.559
5.591,2.638
5.591,2.559
5.591,2.638
5.591,2.598
5.591,2.559
5.591,2.598
5.669,2.598
5.669,2.559
5.591,2.598
5.591,2.598
5.591,2.598
5.591,2.598
5.591,2.598
5.591,2.638
5.591,2.598
5.591,2.559
5.591,2.598
5.591,2.598
5.591,2.598
5.591,2.598
5.669,2.598
5.591,2.598
5.591,2.559
5.591,2.598
5.591,2.598
5.591,2.598
5.591,2.559
5.591,2.598
5.591,2.598
5.591,2.598
5.591,2.559
5.591,2.598
5.591,2.598
5.591,2.559
5.591,2.598
5.591,2.598
5.591,2.598
5.591,2.559
5.591,2.598
5.591,2.598
5.591,2.559
5.591,2.559
5.591,2.598
5.591,2.559
5.591,2.598
5.591,2.598
5.591,2.598
5.591,2.559
5.591,2.598
5.591,2.598
5.669,2.598
5.591,2.598
5.591,2.598
5.591,2.559
5.591,2.598
5.591,2.559
5.591,2.598
5.591,2.598
5.591,2.559
5.591,2.559
5.591,2.559
5.591,2.559
5.591,2.598
5.591,2.559
5.591,2.559
5.591,2.559
5.591,2.598
5.591,2.559
5.591,2.559
5.591,2.598
5.591,2.598
5.591,2.559
5.591,2.559
5.591,2.559
5.591,2.598
5.591,2.559
5.591,2.598
5.591,2.559
5.591,2.520
5.591,2.559
5.669,2.559
5.591,2.559
5.591,2.559
5.591,2.520
5.512,2.598
5.591,2.559
5.669,2.559
5.669,2.559
5.591,2.559
5.591,2.559
5.591,2.559
5.591,2.559
5.591,2.559
5.591,2.520
5.512,2.559
5.591,2.559
5.591,2.520
5.591,2.559
5.591,2.559
5.591,2.480
5.512,2.520
5.512,2.559
5.591,2.520
5.591,2.559
5.591,2.559
5.591,2.520
5.591,2.638
5.591,2.559
5.591,2.480
5.591,2.598
5.591,2.559
5.591,2.480
5.591,2.559
5.591,2.598
5.591,2.559
5.591,2.480
5.669,2.559
5.591,2.598
5.591,2.480
5.591,2.559
5.591,2.598
5.591,2.559
5.591,2.480
5.591,2.559
5.591,2.598
5.591,2.559
5.591,2.520
5.512,2.598
5.591,2.559
5.591,2.559
5.512,2.559
5.591,2.598
5.591,2.559
5.591,2.559
5.591,2.598
5.591,2.559
5.591,2.559
5.591,2.559
5.591,2.598
5.591,2.559
5.591,2.559
5.591,2.598
5.591,2.559
5.591,2.559
5.591,2.559
5.591,2.598
5.591,2.559
5.591,2.598
5.591,2.598
5.591,2.559
5.591,2.559
5.512,2.559
5.591,2.559
5.512,2.598
5.512,2.598
5.591,2.559
5.591,2.598
5.591,2.559
5.591,2.559
5.512,2.559
5.591,2.598
5.591,2.598
5.591,2.598
5.591,2.598
5.591,2.598
5.591,2.598
5.591,2.598
5.512,2.598
5.512,2.598
5.591,2.598
5.512,2.559
5.512,2.638
5.512,2.598
5.512,2.559
5.512,2.598
5.512,2.559
5.591,2.598
5.512,2.559
5.512,2.598
5.591,2.598
5.512,2.598
5.512,2.598
5.512,2.638
5.512,2.598
5.512,2.598
5.512,2.638
5.512,2.559
5.512,2.598
5.512,2.598
5.512,2.598
5.512,2.559
5.512,2.598
5.512,2.638
5.512,2.598
5.512,2.598
5.512,2.598
5.512,2.598
5.512,2.598
5.512,2.598
5.512,2.559
5.512,2.638
5.591,2.559
5.512,2.638
5.512,2.559
5.512,2.638
5.512,2.559
5.512,2.559
5.512,2.638
5.512,2.559
5.512,2.598
5.512,2.598
5.512,2.559
5.512,2.598
5.512,2.598
5.512,2.598
5.512,2.598
5.512,2.559
5.512,2.598
5.512,2.598
5.512,2.598
5.512,2.559
5.512,2.598
5.512,2.598
5.512,2.559
5.512,2.598
5.512,2.598
5.512,2.598
5.512,2.598
5.512,2.598
5.512,2.598
5.512,2.598
5.512,2.559
5.512,2.559
5.512,2.559
5.512,2.559
5.512,2.598
5.591,2.598
5.512,2.598
5.512,2.559
5.512,2.559
5.591,2.559
5.512,2.559
5.512,2.559
5.512,2.559
5.512,2.559
5.591,2.559
5.512,2.559
5.512,2.559
5.512,2.559
5.512,2.559
5.512,2.559
5.512,2.559
5.512,2.559
5.512,2.559
5.512,2.559
5.512,2.559
5.512,2.559
5.512,2.559
5.512,2.559
5.512,2.559
5.512,2.559
5.512,2.559
5.512,2.559
5.591,2.559
5.591,2.559
5.512,2.559
5.512,2.559
5.512,2.559
5.512,2.559
5.591,2.559
5.512,2.598
5.512,2.480
5.512,2.559
5.512,2.598
5.512,2.559
5.512,2.559
5.512,2.559
5.512,2.559
5.512,2.480
5.433,2.559
5.512,2.559
5.512,2.441
5.512,1.929
5.512,1.614
5.512,1.417
5.433,0.906
5.433,1.024
5.354,0.354
5.354,0.827
5.276,0.709
5.276,0.827
5.276,0.433
5.197,0.906
5.197,0.748
5.118,0.709
5.118,0.669
5.039,0.984
5.118,0.709
4.961,0.748
4.961,0.827
4.961,0.827
4.882,0.748
4.882,0.866
4.882,0.787
4.803,0.748
4.803,0.827
4.803,0.709
4.724,0.866
4.724,0.669
4.724,0.748
4.646,0.748
4.646,0.787
4.567,0.709
4.567,0.748
4.567,0.709
4.488,0.748
4.488,0.669
4.488,0.748
4.488,0.748
4.488,0.709
4.409,0.709
4.409,0.748
4.409,0.748
4.409,0.748
4.409,0.748
4.331,0.709
4.331,0.748
4.252,0.709
4.252,0.748
4.252,0.709
4.252,0.748
4.252,0.669
4.173,0.748
4.173,0.748
4.173,0.669
4.173,0.669
4.173,0.748
4.094,0.709
4.094,0.669
4.016,0.709
4.016,0.748
4.016,0.669
3.937,0.709
3.937,0.748
3.937,0.748
4.016,0.709
3.937,0.748
3.937,0.748
3.858,0.669
3.858,0.748
3.858,0.748
3.858,0.748
3.858,0.748
3.858,0.787
3.858,0.787
3.858,0.748
3.858,0.787
3.858,0.827
3.858,0.827
3.780,0.787
3.780,0.866
3.701,0.827
3.701,0.787
3.780,0.866
3.780,0.906
3.701,0.827
3.701,0.906
3.701,0.866
3.701,0.906
3.622,0.906
3.701,0.906
3.701,0.906
3.622,0.984
3.622,0.906
3.622,0.984
3.543,0.945
3.622,0.945
3.622,0.984
3.622,0.984
3.622,1.024
3.543,0.984
3.543,0.984
3.622,1.024
3.543,1.024
3.543,1.024
3.543,1.024
3.543,1.024
3.465,1.063
3.543,1.063
3.543,1.063
3.543,1.063
3.465,1.063
3.465,1.063
3.543,1.063
3.543,1.063
3.465,1.063
3.465,1.063
3.465,1.142
3.386,1.063
3.386,1.063
3.386,1.063
3.386,1.142
3.386,1.063
3.386,1.102
3.386,1.063
3.386,1.063
3.307,1.063
3.307,1.063
3.307,1.063
3.307,1.063
3.307,1.024
3.307,1.063
3.228,1.063
3.307,1.024
3.307,1.063
3.307,1.063
3.228,1.063
3.307,1.063
3.307,1.063
3.228,1.063
3.228,1.024
3.228,1.063
3.228,1.063
3.228,1.024
3.228,1.024
3.228,1.024
3.228,1.063
3.228,1.024
3.228,1.024
3.228,1.024
3.228,1.024
3.150,1.024
3.228,0.984
3.228,1.024
3.228,1.024
3.228,1.024
3.228,0.984
3.228,0.984
3.228,0.984
3.228,0.984
3.150,0.984
3.150,0.984
3.150,0.984
3.150,0.984
3.150,1.024
3.071,0.984
3.150,0.984
3.150,0.984
3.150,0.984
3.071,1.024
3.071,0.984
3.150,0.984
3.071,1.024
3.071,1.063
3.071,0.984
3.071,1.024
3.071,0.984
3.071,1.063
3.071,1.024
3.071,1.063
2.992,1.063
3.071,1.024
3.071,1.063
3.071,1.063
2.992,1.063
2.992,1.063
2.992,1.063
2.992,1.063
2.992,1.063
2.992,1.142
2.992,1.063
2.992,1.063
2.992,1.142
2.992,1.102
2.992,1.142
2.992,1.142
2.992,1.142
2.992,1.142
2.992,1.142
2.913,1.142
2.913,1.181
2.913,1.142
2.992,1.181
2.992,1.181
2.913,1.181
2.913,1.181
2.913,1.181
2.913,1.181
2.913,1.220
2.913,1.220
2.913,1.220
2.913,1.220
2.913,1.220
2.913,1.220
2.913,1.220
2.835,1.220
2.913,1.220
2.913,1.220
2.913,1.220
2.835,1.220
2.835,1.220
2.835,1.220
2.835,1.220
2.835,1.220
2.835,1.299
2.835,1.220
2.835,1.220
2.756,1.260
2.756,1.220
2.835,1.299
2.756,1.220
2.756,1.260
2.756,1.260
2.756,1.220
2.756,1.299
2.756,1.260
2.756,1.220
2.756,1.220
2.756,1.220
2.756,1.220
2.677,1.220
2.677,1.220
2.677,1.260
2.677,1.220
2.677,1.220
2.677,1.220
2.598,1.220
2.677,1.220
2.598,1.220
2.677,1.220
2.598,1.220
2.598,1.220
2.598,1.220
2.598,1.220
2.598,1.220
2.598,1.220
2.598,1.220
2.598,1.220
2.598,1.299
2.598,1.299
2.598,1.339
2.598,1.339
2.598,1.339
2.598,1.378
2.598,1.378
2.598,1.378
2.520,1.378
2.520,1.378
2.520,1.299
2.441,1.378
2.520,1.299
2.520,1.220
2.441,1.299
2.441,1.299
2.441,1.299
2.441,1.299
2.441,1.378
2.441,1.378
2.441,1.378
2.362,1.496
2.362,1.496
2.362,1.457
2.362,1.535
2.362,1.535
2.362,1.496
2.362,1.496
2.362,1.535
2.362,1.496
2.362,1.457
2.283,1.535
2.362,1.535
2.283,1.496
2.283,1.535
2.283,1.614
2.283,1.614
2.283,1.575
2.283,1.654
2.283,1.693
2.283,1.654
2.283,1.693
2.283,1.772
2.283,1.693
2.283,1.693
2.283,1.693
2.205,1.693
2.283,1.693
2.205,1.693
2.205,1.732
2.205,1.693
2.126,1.693
2.205,1.732
2.126,1.732
2.126,1.772
2.126,1.772
2.126,1.850
2.126,1.850
2.126,1.811
2.126,1.850
2.047,1.850
2.126,1.850
2.126,1.850
2.047,1.811
2.047,1.850
2.047,1.811
2.047,1.772
2.047,1.811
2.047,1.772
2.047,1.811
2.047,1.772
1.969,1.772
2.047,1.811
1.969,1.850
1.969,1.811
1.969,1.850
1.969,1.850
2.047,1.850
1.969,1.850
1.969,1.850
1.969,1.811
1.969,1.811
1.969,1.772
1.969,1.772
1.969,1.732
1.890,1.693
1.969,1.693
1.890,1.693
1.890,1.693
1.890,1.693
1.811,1.693
1.890,1.693
1.890,1.693
1.811,1.693
1.890,1.693
1.811,1.693
1.811,1.693
1.811,1.693
1.811,1.693
1.811,1.693
1.811,1.614
1.732,1.614
1.732,1.614
1.732,1.614
1.811,1.614
1.732,1.535
1.732,1.535
1.732,1.614
1.732,1.535
1.732,1.614
1.732,1.614
1.732,1.614
1.654,1.535
1.654,1.575
1.654,1.575
1.654,1.575
1.654,1.535
1.654,1.535
1.654,1.535
1.654,1.496
1.654,1.535
1.654,1.496
1.654,1.457
1.654,1.535
1.654,1.496
1.654,1.535
1.654,1.535
1.654,1.535
1.654,1.535
1.575,1.535
1.575,1.535
1.575,1.535
1.575,1.535
1.575,1.535
1.575,1.535
1.575,1.535
1.575,1.535
1.575,1.535
1.575,1.535
1.496,1.535
1.496,1.535
1.496,1.535
1.496,1.535
1.496,1.575
1.417,1.614
1.496,1.614
1.496,1.614
1.496,1.654
1.417,1.614
1.417,1.654
1.417,1.654
1.417,1.693
1.417,1.654
1.417,1.654
1.417,1.654
1.417,1.693
1.417,1.614
1.417,1.654
1.417,1.654
1.417,1.654
1.417,1.693
1.417,1.693
1.417,1.772
1.417,1.732
1.339,1.693
1.417,1.772
1.339,1.772
1.339,1.772
1.339,1.811
1.339,1.772
1.339,1.772
1.339,1.811
1.339,1.772
1.339,1.811
1.339,1.811
1.339,1.811
1.339,1.850
1.339,1.811
1.339,1.811
1.339,1.850
1.260,1.850
1.339,1.850
1.339,1.850
1.339,1.850
1.339,1.850
1.339,1.850
1.260,1.850
1.260,1.850
1.260,1.850
1.260,1.850
1.260,1.850
1.260,1.850
1.260,1.850
1.260,1.850
1.260,1.850
1.260,1.850
1.260,1.850
1.260,1.850
1.260,1.850
1.260,1.850
1.181,1.850
1.181,1.850
1.181,1.850
1.181,1.850
1.260,1.850
1.181,1.850
1.181,1.811
1.181,1.850
1.181,1.811
1.181,1.811
1.181,1.811
1.181,1.811
1.181,1.772
1.181,1.811
1.102,1.811
1.181,1.811
1.181,1.811
1.102,1.772
1.102,1.850
1.102,1.772
1.102,1.772
1.102,1.811
1.102,1.772
1.102,1.693
1.102,1.772
1.102,1.732
1.102,1.693
1.102,1.693
1.102,1.693
1.102,1.693
1.102,1.772
1.024,1.693
1.102,1.693
1.102,1.693
1.024,1.693
1.024,1.772
1.024,1.693
1.024,1.693
1.024,1.693
1.024,1.693
1.024,1.693
1.024,1.693
1.024,1.693
1.024,1.693
1.024,1.693
1.024,1.693
1.024,1.693
1.024,1.693
1.024,1.654
1.024,1.693
1.024,1.693
1.024,1.732
1.024,1.693
1.024,1.693
1.024,1.772
1.024,1.693
1.024,1.693
1.024,1.772
1.024,1.693
1.024,1.693
1.024,1.693
0.945,1.772
1.024,1.732
0.945,1.693
0.945,1.772
0.945,1.772
0.945,1.693
0.945,1.732
0.945,1.850
0.945,1.772
0.945,1.693
0.945,1.850
0.945,1.811
0.945,1.772
0.945,1.811
0.945,1.811
0.945,1.811
0.945,1.772
0.945,1.811
0.866,1.850
0.945,1.811
0.945,1.811
0.945,1.850
0.866,1.850
0.866,1.811
0.866,1.850
0.866,1.850
0.866,1.850
0.945,1.850
0.866,1.850
0.945,1.890
0.866,1.850
0.945,1.850
0.866,1.890
0.866,1.850
0.866,1.850
0.866,1.850
0.866,1.850
0.866,1.850
0.866,1.850
0.866,1.890
0.866,1.890
0.945,1.850
0.945,1.890
0.866,1.890
0.866,1.929
0.866,1.890
0.866,1.890
0.866,1.929
0.866,1.929
0.866,1.890
0.866,1.929
0.866,1.929
0.866,1.890
0.866,1.850
0.866,1.890
0.866,1.850
0.866,1.850
0.866,1.890
0.787,1.850
0.866,1.890
0.866,1.850
0.866,1.850
0.866,1.850
0.866,1.850
0.866,1.850
0.866,1.850
0.866,1.850
0.866,1.850
0.866,1.850
0.866,1.850
0.866,1.850
0.866,1.811
0.866,1.811
0.866,1.811
0.866,1.811
0.866,1.811
0.787,1.811
0.866,1.772
0.866,1.850
0.866,1.811
0.866,1.772
0.866,1.811
0.787,1.772
0.866,1.772
0.787,1.772
0.866,1.772
0.866,1.811
0.787,1.772
0.866,1.772
0.866,1.772
0.866,1.772
0.866,1.732
0.787,1.732
0.866,1.732
0.787,1.772
0.787,1.693
0.866,1.772
0.866,1.693
0.787,1.732
0.866,1.772
0.866,1.693
0.787,1.732
0.866,1.732
0.787,1.732
0.866,1.772
0.866,1.772
0.787,1.693
0.787,1.772
0.787,1.693
0.787,1.732
0.787,1.772
0.787,1.693
0.866,1.693
0.787,1.732
0.787,1.693
0.787,1.772
0.787,1.772
0.787,1.772
0.787,1.772
0.787,1.772
0.787,1.772
0.787,1.772
0.787,1.772
0.787,1.772
0.787,1.772
0.787,1.772
0.787,1.811
0.787,1.811
0.787,1.811
0.787,1.811
0.709,1.811
0.787,1.811
0.787,1.850
0.787,1.850
0.787,1.850
0.787,1.850
0.787,1.850
0.787,1.850
0.787,1.850
0.787,1.850
0.787,1.850
0.787,1.850
0.787,1.850
0.787,1.850
0.787,1.850
0.787,1.890
0.787,1.890
0.787,1.890
0.709,1.929
0.787,1.929
0.787,1.929
0.787,1.929
0.787,1.929
0.787,1.929
0.787,1.929
0.787,1.929
0.709,1.929
0.787,1.929
0.709,1.929
0.787,1.929
0.787,1.969
0.787,1.929
0.787,1.929
0.787,1.969
0.709,1.969
0.709,1.929
0.787,2.008
0.787,1.929
0.787,1.969
0.709,1.969
0.787,1.929
0.787,1.969
0.787,1.929
0.787,1.969
0.787,1.929
0.787,2.008
0.787,1.929
0.709,1.929
0.787,1.969
0.709,1.929
0.787,1.969
0.787,1.929
0.787,1.929
0.787,1.929
0.787,1.929
0.787,1.929
0.787,1.890
0.709,1.969
0.787,1.929
0.709,1.929
0.787,1.929
0.787,1.929
0.787,1.890
0.709,1.929
0.787,1.929
0.787,1.890
0.709,1.929
0.709,1.890
0.787,1.850
0.787,1.929
0.709,1.850
0.787,1.850
0.787,1.929
0.787,1.850
0.787,1.890
0.787,1.890
0.787,1.850
0.709,1.850
0.787,1.890
0.787,1.850
