; CSV, generated by libsigrok4DSL 0.2.0 on Wed May 19 12:12:34 2021
; Channels (2/2)
; Sample rate: 20 MHz
; Sample count: 10 k Samples
I[10A], Ue[V]
2.480,3.858
2.480,3.858
2.480,3.858
2.441,3.858
2.480,3.780
2.441,3.780
2.480,3.780
2.441,3.858
2.480,3.701
2.480,3.858
2.480,3.780
2.480,3.780
2.480,3.858
2.480,3.701
2.480,3.858
2.480,3.701
2.520,3.780
2.520,3.701
2.520,3.780
2.480,3.701
2.520,3.780
2.520,3.780
2.520,3.780
2.520,3.701
2.559,3.780
2.520,3.780
2.520,3.701
2.559,3.780
2.559,3.780
2.559,3.858
2.520,3.780
2.520,3.701
2.559,3.780
2.520,3.701
2.520,3.701
2.520,3.701
2.559,3.858
2.520,3.780
2.559,3.780
2.559,3.701
2.559,3.858
2.520,3.858
2.559,3.701
2.559,3.780
2.559,3.701
2.559,3.701
2.559,3.780
2.559,3.780
2.559,3.858
2.559,3.701
2.559,3.858
2.559,3.858
2.559,3.858
2.559,3.701
2.559,3.858
2.559,3.858
2.559,3.858
2.559,3.780
2.559,3.701
2.559,3.858
2.559,3.780
2.559,3.780
2.559,3.780
2.559,3.858
2.559,3.858
2.559,3.858
2.559,3.858
2.598,3.858
2.559,3.858
2.559,3.858
2.559,3.858
2.559,3.858
2.598,3.858
2.598,3.858
2.559,3.858
2.598,3.858
2.559,3.858
2.559,3.858
2.559,3.858
2.598,3.858
2.559,3.858
2.598,3.858
2.559,3.858
2.598,3.858
2.598,3.858
2.598,3.937
2.598,3.858
2.598,3.858
2.559,3.858
2.598,3.858
2.598,3.858
2.598,3.858
2.598,3.937
2.598,3.858
2.598,3.858
2.598,3.937
2.598,3.937
2.598,3.858
2.598,3.858
2.598,3.937
2.598,3.858
2.598,3.937
2.598,3.858
2.598,3.937
2.598,3.858
2.598,3.858
2.638,3.858
2.638,3.858
2.598,3.858
2.598,3.858
2.598,3.858
2.638,3.858
2.638,3.858
2.638,3.858
2.638,3.858
2.638,3.858
2.638,3.858
2.638,3.858
2.638,3.858
2.638,3.858
2.638,3.858
2.638,3.858
2.638,3.858
2.638,3.858
2.677,3.858
2.638,3.858
2.638,3.858
2.677,3.858
2.677,3.780
2.638,3.858
2.677,3.858
2.677,3.858
2.717,3.858
2.677,3.780
2.677,3.858
2.677,3.858
2.717,3.858
2.677,3.858
2.677,3.780
2.677,3.780
2.677,3.858
2.677,3.780
2.677,3.858
2.717,3.858
2.717,3.780
2.717,3.858
2.717,3.858
2.717,3.780
2.717,3.780
2.717,3.701
2.717,3.701
2.717,3.701
2.717,3.858
2.717,3.701
2.717,3.701
2.717,3.780
2.717,3.701
2.717,3.701
2.717,3.701
2.717,3.701
2.717,3.701
2.756,3.780
2.756,3.701
2.717,3.701
2.756,3.701
2.756,3.701
2.756,3.780
2.756,3.701
2.756,3.780
2.756,3.701
2.756,3.701
2.795,3.701
2.756,3.701
2.795,3.701
2.756,3.701
2.756,3.701
2.756,3.701
2.795,3.701
2.795,3.780
2.756,3.701
2.795,3.701
2.795,3.858
2.756,3.701
2.795,3.701
2.795,3.701
2.795,3.701
2.795,3.701
2.795,3.701
2.795,3.858
2.756,3.701
2.795,3.780
2.795,3.858
2.835,3.780
2.795,3.780
2.795,3.780
2.835,3.780
2.795,3.780
2.795,3.858
2.795,3.701
2.835,3.780
2.795,3.858
2.835,3.780
2.835,3.780
2.835,3.858
2.874,3.858
2.795,3.780
2.795,3.701
2.835,3.780
2.835,3.858
2.835,3.858
2.874,3.858
2.835,3.858
2.835,3.858
2.835,3.858
2.835,3.780
2.835,3.780
2.835,3.858
2.835,3.858
2.835,3.780
2.835,3.858
2.835,3.858
2.795,3.858
2.874,3.858
2.835,3.780
2.795,3.858
2.795,3.858
2.835,3.858
2.835,3.858
2.874,3.858
2.835,3.858
2.874,3.858
2.874,3.858
2.874,3.858
2.835,3.858
2.835,3.858
2.874,3.858
2.874,3.858
2.835,3.858
2.874,3.858
2.835,3.858
2.835,3.858
2.874,3.780
2.874,3.858
2.874,3.858
2.835,3.858
2.874,3.858
2.874,3.858
2.874,3.780
2.874,3.780
2.874,3.858
2.874,3.780
2.874,3.780
2.874,3.858
2.874,3.780
2.874,3.701
2.874,3.858
2.874,3.858
2.874,3.858
2.874,3.780
2.874,3.858
2.874,3.858
2.874,3.780
2.874,3.780
2.874,3.780
2.874,3.701
2.874,3.858
2.874,3.701
2.874,3.780
2.874,3.780
2.913,3.701
2.874,3.858
2.874,3.701
2.874,3.701
2.874,3.858
2.874,3.701
2.874,3.780
2.874,3.780
2.874,3.780
2.913,3.780
2.913,3.780
2.913,3.701
2.874,3.858
2.874,3.701
2.913,3.858
2.874,3.858
2.874,3.701
2.913,3.780
2.913,3.701
2.913,3.701
2.913,3.858
2.913,3.701
2.913,3.701
2.913,3.701
2.913,3.858
2.913,3.701
2.913,3.701
2.913,3.780
2.913,3.701
2.913,3.701
2.913,3.780
2.913,3.780
2.913,3.780
2.913,3.780
2.913,3.858
2.913,3.701
2.913,3.780
2.913,3.701
2.913,3.701
2.913,3.780
2.913,3.780
2.913,3.780
2.913,3.701
2.913,3.780
2.953,3.701
2.953,3.701
2.953,3.780
2.953,3.780
2.953,3.858
2.953,3.780
2.913,3.780
2.953,3.858
2.953,3.780
2.913,3.780
2.953,3.780
2.953,3.780
2.953,3.780
2.953,3.780
2.992,3.780
2.953,3.780
2.992,3.858
2.953,3.780
2.953,3.780
2.953,3.858
2.953,3.701
2.992,3.780
2.992,3.780
2.992,3.858
3.031,3.858
2.953,3.780
2.992,3.780
2.992,3.780
2.992,3.780
2.992,3.701
2.992,3.858
3.031,3.701
2.992,3.780
2.992,3.858
3.031,3.858
2.992,3.701
2.992,3.780
3.031,3.780
3.031,3.701
3.031,3.780
3.031,3.780
3.031,3.701
2.992,3.701
3.031,3.701
3.031,3.780
3.031,3.780
3.031,3.780
3.031,3.701
3.031,3.780
3.031,3.701
3.031,3.701
3.031,3.701
3.031,3.701
3.031,3.701
3.031,3.701
3.031,3.780
3.031,3.701
3.031,3.701
3.031,3.701
3.071,3.701
3.071,3.701
3.071,3.701
3.031,3.701
3.071,3.701
3.031,3.701
3.031,3.701
3.071,3.701
3.071,3.701
3.071,3.701
3.071,3.701
3.071,3.701
3.071,3.701
3.071,3.701
3.071,3.701
3.071,3.701
3.071,3.701
3.071,3.701
3.071,3.701
3.071,3.701
3.071,3.701
3.071,3.701
3.071,3.701
3.071,3.701
3.071,3.701
3.071,3.701
3.071,3.701
3.071,3.701
3.071,3.701
3.071,3.701
3.071,3.701
3.110,3.701
3.110,3.701
3.110,3.701
3.071,3.701
3.110,3.701
3.071,3.701
3.110,3.701
3.110,3.701
3.110,3.701
3.110,3.701
3.110,3.701
3.110,3.701
3.110,3.701
3.110,3.701
3.110,3.701
3.110,3.701
3.110,3.701
3.110,3.701
3.110,3.701
3.110,3.701
3.110,3.701
3.110,3.701
3.110,3.701
3.150,3.701
3.150,3.701
3.110,3.701
3.110,3.701
3.110,3.701
3.150,3.701
3.150,3.701
3.110,3.701
3.150,3.701
3.150,3.701
3.110,3.701
3.110,3.701
3.150,3.701
3.110,3.701
3.110,3.701
3.110,3.701
3.150,3.701
3.110,3.701
3.110,3.701
3.110,3.701
3.110,3.701
3.110,3.701
3.150,3.701
3.150,3.701
3.150,3.701
3.150,3.701
3.150,3.701
3.150,3.701
3.150,3.701
3.110,3.701
3.110,3.780
3.150,3.701
3.150,3.701
3.150,3.780
3.150,3.780
3.110,3.701
3.110,3.780
3.150,3.701
3.110,3.701
3.150,3.701
3.150,3.701
3.150,3.701
3.150,3.701
3.150,3.701
3.150,3.701
3.150,3.701
3.150,3.701
3.150,3.701
3.150,3.701
3.150,3.701
3.150,3.701
3.150,3.701
3.150,3.701
3.150,3.701
3.150,3.701
3.150,3.701
3.150,3.701
3.189,3.701
3.150,3.780
3.150,3.701
3.150,3.701
3.150,3.780
3.189,3.701
3.150,3.701
3.150,3.701
3.189,3.701
3.150,3.701
3.189,3.701
3.150,3.701
3.150,3.701
3.150,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.228,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.228,3.701
3.228,3.701
3.228,3.701
3.228,3.701
3.228,3.701
3.228,3.701
3.228,3.701
3.228,3.701
3.228,3.701
3.228,3.701
3.228,3.701
3.228,3.701
3.228,3.701
3.228,3.701
3.228,3.701
3.228,3.701
3.228,3.701
3.228,3.701
3.228,3.701
3.228,3.701
3.228,3.701
3.228,3.701
3.228,3.701
3.228,3.701
3.268,3.386
3.228,2.677
3.228,2.441
3.228,2.126
3.189,1.181
3.228,0.945
3.189,1.496
3.189,1.417
3.189,0.866
3.189,1.417
3.189,1.496
3.189,1.024
3.189,1.181
3.150,1.496
3.150,1.260
3.150,1.339
3.150,1.339
3.150,1.260
3.150,1.496
3.110,1.654
3.110,1.024
3.110,1.417
3.110,1.732
3.110,0.866
3.071,1.260
3.071,1.811
3.071,1.024
3.071,1.181
3.071,1.811
3.071,1.102
3.071,1.102
3.031,1.654
3.071,1.102
3.031,0.945
3.031,1.496
3.031,1.181
3.031,1.024
3.031,1.339
3.031,1.181
3.031,1.102
3.031,1.181
2.992,1.339
2.992,1.102
2.992,1.102
2.992,1.417
2.992,1.102
2.992,1.102
2.953,1.339
2.953,1.102
2.992,1.102
2.953,1.181
2.913,1.181
2.913,1.102
2.913,1.181
2.953,1.181
2.913,1.102
2.913,1.102
2.874,1.181
2.913,1.102
2.874,1.181
2.874,1.181
2.874,1.181
2.874,1.102
2.874,1.181
2.874,1.181
2.874,1.102
2.874,1.181
2.874,1.181
2.835,1.102
2.835,1.181
2.835,1.181
2.835,1.181
2.835,1.181
2.795,1.181
2.795,1.181
2.795,1.181
2.795,1.181
2.795,1.181
2.795,1.181
2.756,1.181
2.756,1.181
2.756,1.181
2.756,1.181
2.756,1.339
2.717,1.181
2.717,1.181
2.717,1.339
2.717,1.260
2.717,1.339
2.717,1.260
2.677,1.260
2.677,1.260
2.677,1.339
2.677,1.339
2.677,1.339
2.677,1.339
2.638,1.339
2.638,1.339
2.638,1.339
2.638,1.339
2.638,1.339
2.598,1.339
2.598,1.339
2.598,1.339
2.598,1.417
2.598,1.339
2.598,1.417
2.559,1.417
2.559,1.339
2.559,1.417
2.559,1.417
2.559,1.417
2.559,1.417
2.520,1.417
2.520,1.417
2.520,1.496
2.520,1.496
2.520,1.417
2.520,1.417
2.480,1.496
2.480,1.496
2.480,1.417
2.480,1.496
2.480,1.496
2.480,1.417
2.441,1.417
2.441,1.496
2.441,1.417
2.441,1.417
2.441,1.417
2.402,1.496
2.402,1.417
2.402,1.496
2.402,1.496
2.402,1.339
2.402,1.417
2.402,1.496
2.402,1.339
2.362,1.417
2.402,1.417
2.402,1.339
2.362,1.417
2.362,1.417
2.362,1.339
2.362,1.339
2.323,1.417
2.323,1.339
2.323,1.339
2.323,1.339
2.323,1.417
2.283,1.339
2.323,1.339
2.283,1.417
2.283,1.339
2.283,1.339
2.283,1.339
2.283,1.339
2.283,1.339
2.283,1.339
2.283,1.339
2.244,1.339
2.244,1.339
2.244,1.339
2.244,1.260
2.244,1.339
2.244,1.339
2.244,1.339
2.244,1.339
2.244,1.339
2.244,1.339
2.244,1.339
2.244,1.339
2.244,1.339
2.205,1.339
2.205,1.339
2.205,1.339
2.205,1.339
2.205,1.339
2.205,1.339
2.165,1.339
2.165,1.339
2.165,1.417
2.165,1.417
2.165,1.339
2.165,1.417
2.165,1.339
2.126,1.339
2.126,1.339
2.126,1.496
2.126,1.339
2.126,1.417
2.126,1.496
2.087,1.417
2.126,1.417
2.087,1.417
2.087,1.417
2.087,1.417
2.087,1.417
2.087,1.417
2.047,1.496
2.047,1.496
2.047,1.417
2.087,1.496
2.047,1.496
2.087,1.496
2.047,1.496
2.047,1.496
2.047,1.496
2.008,1.496
2.008,1.496
2.008,1.496
1.969,1.496
1.969,1.496
1.969,1.496
2.008,1.496
1.969,1.496
2.008,1.496
2.008,1.496
1.969,1.496
1.969,1.496
1.969,1.496
1.969,1.496
1.929,1.496
1.929,1.496
1.929,1.496
1.929,1.496
1.929,1.496
1.929,1.496
1.929,1.496
1.929,1.575
1.890,1.496
1.890,1.496
1.929,1.496
1.929,1.496
1.890,1.496
1.890,1.496
1.890,1.496
1.890,1.496
1.890,1.496
1.890,1.496
1.890,1.496
1.850,1.496
1.890,1.496
1.850,1.496
1.850,1.575
1.811,1.496
1.850,1.496
1.811,1.575
1.811,1.496
1.850,1.496
1.811,1.496
1.811,1.575
1.772,1.496
1.811,1.496
1.772,1.496
1.811,1.496
1.772,1.575
1.811,1.496
1.772,1.496
1.772,1.496
1.772,1.496
1.772,1.496
1.772,1.496
1.772,1.496
1.772,1.496
1.772,1.496
1.732,1.654
1.772,1.575
1.732,1.496
1.732,1.496
1.732,1.496
1.693,1.496
1.693,1.496
1.732,1.575
1.693,1.575
1.693,1.496
1.693,1.654
1.654,1.654
1.693,1.575
1.693,1.654
1.654,1.496
1.654,1.575
1.654,1.654
1.654,1.654
1.654,1.575
1.654,1.654
1.614,1.654
1.654,1.575
1.614,1.654
1.614,1.654
1.614,1.654
1.614,1.654
1.614,1.654
1.614,1.654
1.614,1.654
1.575,1.654
1.614,1.654
1.614,1.654
1.575,1.654
1.575,1.732
1.575,1.654
1.575,1.654
1.575,1.732
1.575,1.732
1.575,1.654
1.535,1.654
1.535,1.732
1.535,1.732
1.535,1.654
1.535,1.654
1.535,1.732
1.535,1.732
1.496,1.732
1.496,1.732
1.496,1.732
1.496,1.811
1.496,1.732
1.496,1.732
1.457,1.732
1.496,1.732
1.457,1.732
1.457,1.811
1.457,1.732
1.457,1.732
1.457,1.732
1.457,1.732
1.457,1.732
1.457,1.811
1.457,1.732
1.457,1.811
1.457,1.732
1.417,1.811
1.417,1.811
1.417,1.811
1.417,1.811
1.417,1.890
1.417,1.811
1.417,1.969
1.417,1.890
1.378,1.969
1.417,1.890
1.417,1.811
1.378,1.811
1.378,1.811
1.378,1.811
1.378,1.811
1.378,1.811
1.378,1.811
1.378,1.811
1.378,1.890
1.378,1.969
1.339,1.969
1.339,1.969
1.339,2.047
1.378,2.047
1.378,2.047
1.339,2.047
1.339,2.047
1.378,2.047
1.339,2.047
1.378,1.969
1.339,2.047
1.339,2.047
1.339,2.047
1.339,2.126
1.339,2.126
1.339,2.126
1.299,2.126
1.299,2.126
1.299,2.205
1.299,2.283
1.299,2.283
1.299,2.283
1.299,2.283
1.299,2.283
1.299,2.205
1.299,2.205
1.299,2.283
1.299,2.205
1.299,2.205
1.299,2.283
1.299,2.283
1.299,2.283
1.299,2.362
1.299,2.362
1.299,2.362
1.260,2.441
1.260,2.441
1.260,2.441
1.299,2.441
1.260,2.441
1.220,2.362
1.260,2.362
1.260,2.362
1.220,2.362
1.220,2.362
1.220,2.283
1.260,2.362
1.220,2.362
1.220,2.362
1.220,2.441
1.220,2.441
1.220,2.362
1.220,2.441
1.181,2.441
1.181,2.441
1.181,2.441
1.181,2.362
1.181,2.441
1.181,2.362
1.181,2.362
1.181,2.283
1.181,2.283
1.181,2.283
1.181,2.283
1.181,2.283
1.181,2.283
1.181,2.283
1.142,2.283
1.181,2.362
1.142,2.283
1.181,2.283
1.142,2.362
1.142,2.283
1.142,2.283
1.142,2.283
1.142,2.283
1.142,2.126
1.181,2.126
1.142,2.126
1.142,2.126
1.142,2.126
1.142,2.126
1.142,2.126
1.142,2.126
1.142,2.126
1.142,2.126
1.142,2.126
1.142,2.126
1.142,2.126
1.142,2.126
1.142,2.126
1.102,2.126
1.142,2.126
1.142,2.126
1.102,2.126
1.102,2.047
1.102,1.969
1.063,2.047
1.102,2.047
1.063,2.047
1.102,2.126
1.063,2.126
1.102,2.126
1.063,2.126
1.063,2.126
1.063,2.126
1.063,2.126
1.063,2.126
1.063,2.126
1.063,2.126
1.063,2.126
1.063,2.047
1.063,2.126
1.024,2.126
1.063,2.126
1.024,2.126
1.024,2.126
1.024,2.126
1.024,2.126
1.024,2.126
1.024,2.126
1.024,2.283
1.024,2.283
1.024,2.126
0.984,2.283
1.024,2.205
0.984,2.205
0.984,2.205
0.984,2.205
0.984,2.205
0.984,2.283
0.984,2.283
0.984,2.283
0.984,2.283
0.945,2.283
0.945,2.283
0.984,2.362
0.945,2.362
0.945,2.362
0.984,2.362
0.984,2.441
0.984,2.441
0.984,2.441
0.984,2.362
0.984,2.362
0.984,2.441
0.945,2.362
0.906,2.362
0.945,2.441
0.906,2.441
0.945,2.441
0.906,2.441
0.906,2.441
0.906,2.441
0.906,2.441
0.906,2.441
0.866,2.441
0.906,2.441
0.866,2.441
0.866,2.441
0.866,2.441
0.866,2.441
0.906,2.441
0.866,2.441
0.866,2.441
0.866,2.441
0.866,2.441
0.827,2.441
0.866,2.441
0.866,2.441
0.866,2.441
0.827,2.520
0.827,2.441
0.866,2.441
0.827,2.520
0.827,2.441
0.827,2.441
0.827,2.441
0.827,2.441
0.827,2.441
0.827,2.441
0.827,2.441
0.827,2.441
0.827,2.441
0.827,2.441
0.827,2.441
0.827,2.441
0.827,2.441
0.827,2.441
0.827,2.441
0.827,2.441
0.827,2.441
0.827,2.362
0.827,2.441
0.787,2.362
0.827,2.362
0.827,2.362
0.787,2.283
0.827,2.283
0.827,2.283
0.787,2.283
0.827,2.362
0.787,2.283
0.827,2.362
0.787,2.283
0.827,2.283
0.827,2.283
0.787,2.283
0.827,2.283
0.827,2.283
0.787,2.283
0.827,2.283
0.787,2.205
0.787,2.283
0.787,2.283
0.787,2.126
0.787,2.205
0.787,2.283
0.787,2.283
0.787,2.126
0.787,2.205
0.787,2.126
0.748,2.126
0.787,2.126
0.787,2.205
0.787,2.205
0.787,2.205
0.787,2.205
0.787,2.126
0.787,2.126
0.787,2.126
0.787,2.126
0.748,2.126
0.748,2.126
0.748,2.126
0.787,2.126
0.748,2.283
0.748,2.126
0.787,2.283
0.748,2.205
0.748,2.205
0.748,2.205
0.748,2.205
0.748,2.205
0.787,2.205
0.748,2.205
0.748,2.205
0.748,2.205
0.748,2.126
0.748,2.126
0.748,2.205
0.748,2.283
0.748,2.205
0.748,2.283
0.748,2.283
0.748,2.283
0.709,2.283
0.748,2.283
0.709,2.283
0.709,2.283
0.709,2.362
0.709,2.283
0.748,2.283
0.709,2.283
0.709,2.283
0.709,2.283
0.709,2.362
0.709,2.283
0.709,2.362
0.709,2.283
0.709,2.362
0.709,2.362
0.709,2.362
0.669,2.362
0.709,2.362
0.709,2.362
0.709,2.362
0.669,2.362
0.669,2.362
0.669,2.362
0.669,2.441
0.669,2.362
0.669,2.362
0.669,2.441
0.669,2.441
0.669,2.362
0.669,2.441
0.669,2.362
0.669,2.441
0.669,2.441
0.669,2.441
0.669,2.441
0.630,2.441
0.630,2.362
0.630,2.362
0.630,2.441
0.630,2.362
0.630,2.441
0.630,2.362
0.630,2.362
0.630,2.362
0.630,2.362
0.630,2.362
0.630,2.362
0.630,2.362
0.630,2.362
0.591,2.441
0.630,2.362
0.630,2.362
0.591,2.362
0.591,2.362
0.591,2.362
0.591,2.362
0.591,2.362
0.591,2.362
0.591,2.283
0.591,2.362
0.591,2.362
0.551,2.362
0.591,2.362
0.551,2.283
0.591,2.362
0.551,2.362
0.551,2.362
0.551,2.283
0.551,2.283
0.551,2.283
0.551,2.283
0.551,2.283
0.551,2.283
0.551,2.283
0.551,2.283
0.551,2.283
0.551,2.283
0.512,2.283
0.551,2.283
0.551,2.283
0.512,2.283
0.551,2.283
0.512,2.283
0.551,2.283
0.512,2.283
0.551,2.283
0.512,2.205
0.512,2.205
0.512,2.283
0.512,2.283
0.512,2.205
0.512,2.283
0.512,2.283
0.512,2.205
0.512,2.283
0.512,2.283
0.512,2.205
0.512,2.283
0.512,2.283
0.512,2.283
0.512,2.283
0.512,2.283
0.512,2.283
0.512,2.283
0.472,2.283
0.512,2.283
0.472,2.283
0.512,2.283
0.472,2.283
0.512,2.283
0.512,2.283
0.472,2.283
0.472,2.283
0.472,2.283
0.472,2.283
0.472,2.283
0.472,2.283
0.472,2.283
0.472,2.283
0.472,2.283
0.472,2.362
0.472,2.362
0.472,2.283
0.472,2.283
0.433,2.362
0.472,2.283
0.433,2.283
0.433,2.362
0.433,2.362
0.433,2.283
0.433,2.283
0.433,2.362
0.433,2.283
0.433,2.362
0.433,2.362
0.433,2.362
0.433,2.362
0.394,2.362
0.433,2.362
0.433,2.362
0.433,2.362
0.394,2.362
0.394,2.362
0.394,2.362
0.433,2.362
0.433,2.362
0.394,2.362
0.394,2.283
0.433,2.362
0.433,2.362
0.433,2.362
0.394,2.362
0.433,2.283
0.394,2.362
0.394,2.362
0.394,2.362
0.394,2.283
0.394,2.362
0.394,2.362
0.394,2.283
0.394,2.283
0.394,2.362
0.394,2.362
0.394,2.283
0.394,2.362
0.394,2.283
0.394,2.283
0.394,2.283
0.394,2.283
0.394,2.283
0.394,2.283
0.354,2.283
0.394,2.283
0.394,2.283
0.394,2.283
0.394,2.283
0.394,2.205
0.354,2.283
0.394,2.283
0.394,2.283
0.354,2.283
0.394,2.205
0.394,2.205
0.354,2.126
0.394,2.205
0.394,2.126
0.394,2.205
0.394,2.283
0.394,2.283
0.394,2.205
0.394,2.205
0.394,2.126
0.394,2.126
0.394,2.126
0.394,2.126
0.394,2.126
0.394,2.126
0.394,2.126
0.354,2.126
0.394,2.126
0.354,2.126
0.354,2.126
0.354,2.126
0.394,2.126
0.354,2.126
0.394,2.126
0.394,2.126
0.394,2.126
0.354,2.126
0.354,2.126
0.394,2.126
0.354,2.126
0.354,2.126
0.354,2.126
0.354,2.126
0.354,2.126
0.354,2.126
0.354,2.126
0.354,2.126
0.354,2.126
0.354,2.126
0.354,2.126
0.354,2.126
0.354,2.126
0.354,2.126
0.354,2.126
0.354,2.126
0.354,2.126
0.354,2.126
0.354,2.126
0.354,2.126
0.354,2.126
0.354,2.126
0.315,2.205
0.354,2.126
0.354,2.126
0.354,2.205
0.354,2.205
0.315,2.126
0.354,2.126
0.354,2.126
0.315,2.283
0.315,2.126
0.315,2.205
0.315,2.205
0.315,2.205
0.315,2.283
0.276,2.283
0.276,2.283
0.315,2.205
0.276,2.283
0.315,2.283
0.276,2.283
0.276,2.283
0.315,2.283
0.276,2.283
0.276,2.283
0.276,2.283
0.276,2.283
0.276,2.283
0.236,2.283
0.276,2.283
0.236,2.283
0.236,2.283
0.276,2.283
0.276,2.283
0.236,2.283
0.236,2.283
0.236,2.283
0.236,2.283
0.236,2.362
0.197,2.283
0.236,2.283
0.236,2.283
0.236,2.283
0.236,2.362
0.197,2.362
0.236,2.283
0.236,2.283
0.236,2.283
0.197,2.283
0.197,2.362
0.197,2.283
0.236,2.283
0.197,2.283
0.197,2.362
0.197,2.283
0.197,2.283
0.197,2.283
0.197,2.283
0.197,2.283
0.197,2.283
0.197,2.283
0.197,2.283
0.197,2.283
0.197,2.283
0.197,2.283
0.197,2.283
0.197,2.283
0.197,2.283
0.197,2.283
0.157,2.283
0.197,2.283
0.157,2.283
0.157,2.283
0.157,2.283
0.197,2.283
0.197,2.283
0.157,2.283
0.157,2.283
0.197,2.283
0.157,2.283
0.197,2.205
0.157,2.283
0.157,2.283
0.118,2.283
0.157,2.283
0.157,2.283
0.157,2.283
0.157,2.283
0.157,2.283
0.118,2.283
0.157,2.205
0.157,2.205
0.118,2.283
0.157,2.283
0.118,2.283
0.118,2.126
0.118,2.283
0.118,2.205
0.118,2.205
0.118,2.283
0.157,2.283
0.118,2.205
0.118,2.205
0.118,2.205
0.118,2.205
0.118,2.205
0.118,2.283
0.118,2.205
0.118,2.283
0.118,2.205
0.118,2.205
0.118,2.126
0.118,2.205
0.118,2.205
0.118,2.205
0.118,2.126
0.118,2.205
0.118,2.205
0.118,2.205
0.118,2.126
0.118,2.283
0.118,2.205
0.079,2.126
0.118,2.283
0.118,2.205
0.118,2.283
0.118,2.205
0.079,2.205
0.079,2.283
0.118,2.283
0.118,2.205
0.118,2.205
0.079,2.205
0.079,2.205
0.079,2.283
0.079,2.205
0.079,2.205
0.118,2.283
0.079,2.283
0.079,2.126
0.079,2.283
0.079,2.283
0.079,2.283
0.118,2.283
0.118,2.283
0.079,2.283
0.079,2.283
0.079,2.283
0.079,2.283
0.079,2.283
0.079,2.283
0.079,2.283
0.079,2.283
0.079,2.283
0.079,2.283
0.079,2.283
0.079,2.283
0.079,2.283
0.079,2.283
0.079,2.283
0.079,2.283
0.079,2.283
0.079,2.283
0.079,2.283
0.079,2.283
0.079,2.283
0.079,2.283
0.079,2.283
0.079,2.283
0.079,2.283
0.079,2.283
0.079,2.283
0.079,2.283
0.079,2.205
0.039,2.283
0.079,2.283
0.079,2.283
0.079,2.283
0.079,2.283
0.079,2.205
0.039,2.205
0.079,2.283
0.079,2.283
0.079,2.205
0.039,2.283
0.079,2.205
0.039,2.126
0.079,2.283
0.079,2.283
0.079,2.283
0.079,2.283
0.039,2.283
0.079,2.205
0.039,2.205
0.039,2.205
0.039,2.126
0.079,2.205
0.039,2.283
0.039,2.283
0.039,2.283
0.039,2.126
0.039,2.126
0.039,2.126
0.039,2.205
0.039,2.283
0.039,2.283
0.039,2.205
0.039,2.283
0.039,2.205
0.039,2.205
0.039,2.205
0.039,2.126
0.039,2.205
0.039,2.283
0.039,2.205
0.000,2.283
0.039,2.205
0.039,2.205
0.039,2.205
0.039,2.283
0.039,2.205
0.000,2.205
0.039,2.205
0.000,2.205
0.039,2.283
0.000,2.283
0.000,2.283
0.000,2.205
0.000,2.205
0.000,2.283
0.000,2.283
0.000,2.205
0.000,2.205
0.000,2.283
0.000,2.283
0.000,2.283
0.000,2.283
0.000,2.283
-0.039,2.283
0.000,2.283
-0.039,2.283
-0.039,2.283
0.000,2.283
-0.039,2.283
-0.039,2.283
-0.039,2.283
-0.039,2.283
-0.039,2.283
-0.039,2.283
-0.039,2.283
-0.039,2.362
-0.039,2.283
-0.039,2.283
-0.079,2.283
-0.039,2.283
-0.039,2.283
-0.039,2.362
-0.079,2.283
-0.079,2.362
-0.079,2.362
-0.079,2.362
-0.079,2.362
-0.079,2.362
-0.079,2.362
-0.079,2.362
-0.079,2.362
-0.079,2.362
-0.079,2.362
-0.079,2.362
-0.079,2.362
-0.079,2.362
-0.079,2.362
-0.079,2.362
-0.118,2.362
-0.079,2.362
-0.118,2.441
-0.079,2.362
-0.079,2.441
-0.118,2.362
-0.118,2.362
-0.079,2.362
-0.118,2.362
-0.118,2.362
-0.118,2.362
-0.118,2.362
-0.118,2.441
-0.118,2.362
-0.118,2.362
-0.118,2.441
-0.118,2.283
-0.118,2.441
-0.118,2.441
-0.118,2.362
-0.118,2.362
-0.118,2.441
-0.118,2.441
-0.118,2.362
-0.118,2.362
-0.118,2.441
-0.118,2.441
-0.118,2.441
-0.118,2.362
-0.118,2.362
-0.118,2.441
-0.118,2.362
-0.118,2.441
-0.118,2.362
-0.118,2.362
-0.118,2.362
-0.157,2.362
-0.157,2.441
-0.118,2.362
-0.157,2.362
-0.118,2.362
-0.118,2.441
-0.118,2.362
-0.118,2.362
-0.118,2.362
-0.118,2.362
-0.118,2.362
-0.157,2.362
-0.118,2.362
-0.157,2.362
-0.118,2.362
-0.118,2.362
-0.157,2.362
-0.157,2.362
-0.118,2.362
-0.118,2.362
-0.157,2.362
-0.157,2.362
